Date,2008/06/18,,"Rat #",131,"Reçu le ",2008/06/03,,,
,,,,,"Poids approx","300 g",,,
"Induction à",10H20,"; N2O/02 (2/1) --> Halothane 2%",,,,,,,
"Post induction : atropine (0,75 mg/kg ; IP)",,,,,,,,,
"Perfusion IP (0,8 ml/h) : Gallamine (20 mg/ml)",,,,,,,,,
"Enregistrement : Halothane 0,8% dans N20/02 (1/1)",,,,,,,,,
,,,,,,,,,
Descentes,,,,,,,,,
,,,,,,,,,
Heure,"Postérieur (Bregma)",,Latéralité,"Profondeur et commentaire",,,,,
11H50,"4,4 mm",,"1,3 mm","* 1,5% neurobiotine ; 5% NaCl",,,,,"* 1,5% neurobiotine ; 5% NaCl"
,,,,"Re = 23 MΩ ; Ri =  MΩ",,,,,"Re = ; Ri = "
,,,,"Cellule A à 9450 µm",,,,,"Cellule à µm"
,,,,"Fréquence spontanée = 1-2 Hz",,,,,"Fréquence spontanée = Hz"
,,,,Réponse,,,,,Réponse
,,,,"Noci mécanique : ON (T ; FR)",,,,,"Noci mécanique : "
,,,,"Noci thermique : ON (FL)",,,,,"Noci thermique : "
,,,,"Tactile : ",,,,,"Tactile : "
,,,,"Perdue à l'injection",,,,,"Injection à nA pendant min"
